95,"AM PM ee)
TUMMALAPALLE MINE
PAS aad
PROHIBITED AND RESTRICTED AREA .
macnn EA a sansa MCT-1962
A seam AT eat 1)

Pao aia ta ee stiles ACT -1923",3
96,,3
97,"EZHIMALA
Shaping Future Naval Leadership...
Be ie OD Le) a
ma ae. f",3
98,,3
99,"HINDUSTAN SHIPYARD LIMITED

A GOVERNMENT OF INDIA CMINISTRY OF DEFENCE) UNDERTAKING _ESTD : 1941

      
   

,
: WERCE
: a H poneeeeeeseen
jay |

preoeeerenaaaaneee

 

cet a "" ti —

i Derenccs. eee ;",3
100,,3
101,"aa

meer

eee |",3
102,"tt

we

(ere wreerTe an IR)

HINDUSTAN PETROLEUM CORPORATION LIMITED

{A Government of Inga Coterprine)

NAV! MUMBAI LPG REGIONAL OFFICE

PLOT NO. 4/1, NEAR NMMT DEPOT, SECTOR 20, TURBHE, NAVI MUMBA} - 400 705,",3
103,"tt

we

(ere wreerTe an IR)

HINDUSTAN PETROLEUM CORPORATION LIMITED

{A Government of Inga Coterprine)

NAV! MUMBAI LPG REGIONAL OFFICE

PLOT NO. 4/1, NEAR NMMT DEPOT, SECTOR 20, TURBHE, NAVI MUMBA} - 400 705,",3
104,"SS =e eres
- ©%2¢ Hindustan Aeronautics Limi",3
105,,3
106,"SCC tilt Ment BRC fb ere ie
sass mh See POL UAN Lae",3
107,,3
108,,3
109,,3
110,,3
111,,3
112,"ie
a 1) an
Ti ||| Ls J
a) '",3
113,"Qfera one, HaAqZ
POLICE COMMISSIONERATE. JAIPUR",3
114,"MENT AUTHORITY oe

NEW TOWN D DEVELOP!",3
115,"ae aes iL

- OFFICE OF I

Pay. Ste Pe
vo .

 

REGONBA MANDAL,
«oleate baa Ls eu

a AE cn ee EE",3
116,"mus Aca
4 SVT Atl i",3
117,"' \ \ 7 i . T \
Pus LAS sis WAY SU f \)

4

  
 

NATIONAL HicHyay &
Et 8

National Highways Authority Of India 1

[Minis7y OF Road Transport & Kighwavs Govemvent O! bedi",3
118,,3
119,"al yeu

a ae

7
il Falla ile
Psy kobe reel
a eal te) Ae INDIA)
sameeren ert ed

~",3
120,"elo ae el em Oe

INDIAN RAILWAY CATERING AND TOURISM CORPORATION Li »

CY Government OY tM ala la tsp)
No. 2/2 C.B. Royale ele ele Rel rire Road, Rajajinagar, Bengaluru - 560 010.",3
121,"i

i

 

|

ie

|",3
122,gi NO ceNTRE,3
123,,3
124,,3
125,eet a Rh,3
126,"——

T* mien wisest <tt,

_

    
 
 
 
   

Fp at
SZSBeaaggs 5

oO
ee civit SECRETARIAT
if = SF",3
127,,3
128,"44 CUCU

D",3
129,,3
130,"se

rey ry ey",3
131,,3
132,"Huh Ahhh
sai nitatgtantntes
a i
AN iu
yin?

starter ae Pe8(

CS ae ? g

 
 

 

NN ch
ant mi Mt Ky Wi i A i
ANN Wh va

  
      
  
   

 

* "" Anh A \ \ SR
2 AN i AN NY ii HN iy"" -
Aes py Vy un nm
an WAAAY ha i

' NN Ni AY V.
eh ANN
3 Naas fy y

sae

"" oa Wods 53 e aL aT Ltd. Bs

2,",3
133,"i
ii
| ad

rer | 1aF ]
BPE eat a ees A

& Container Sere of ry rtd.
HA",3
134,"m

TELANGANA STATE

SAMACHARA HAKKU BHAVAN
D.Mo 5-4-3993 M J Market Hyderabad - 500 O01
Prone Ne: O4E-DAPORN 240. FAL O40 ONO

 

 

 

INFORMATION COMMISSION",3
135,,3
136,<r,3
137,,3
138,,3
139,"T POLYTECHNIC, ANRAVATI,

(AN AUTONOMOUS INS:

DIAMOND - JUBILEE =»",3
140,,3
141,,3
142,,3
143,,3
144,,3
145,,3
146,,3
147,,3
148,"POLICE HEADQUARTERS

=

[an Wa Tia Wil",3
149,"el
. — an
wx

\-
\

“o™
""seat Department Isk",3
150,"ST
fo Ca a keg

MIECIER eoiceR
J | alata vie il
—. Drhbeoempeeblh deals
ene M eee Cir teed bit

]
| NATIONAL ACADEMY OF CUSTOMS,

INDIRECT TAXES & NARCOTICS
a

 

 
 

2018-8-15 08:23",3
151,,3
152,"ATAL BHAVAN
TMURE

Ee",3
153,"GOVERNMENT els INDIA
be SN Co ie 102

MINISTRY OF EARTH SCIENCES

 

 

   
 

 Conae Mk |  o crr
Rae cess la

eM Mose Mie |S ied a Coal METI

IMD COMPLEX, LODHI ROAD, NEW DELHI-110003

 

ary

a Te Fee =

  
   

 

    

 

    

saan Lemeeieenne asttine ace cane eeneeinee

¥ /
tie Gl eet F aicece wre ja el ese
- a Fe a ¢ > = | o> ——
7 te r r : Q ee ee se 1 AS - a Lae J
a be Se eS 3 Se —— 2a. Sa , | tee ——————— aaa
-P -_ ere ee FE pal 2 Bs = et ae : ,
. —~ ae ron ; > ae a Prag es bi *
oe ae sera [e= e : : oa ae
———— so - oz Mena Or eee ee aT aah oe eS ——
aS, eae aes, a fine oe — oa ener “ST
oa hs . ° 3 ‘ . by * i i” aA -
ats "" = J 4 eae
yer) 1. a =o. 4 a oor a kT eS) ea
; a : ‘ , y ae ram vs 1 ; a
Gt XN v4 ot A be 7 A
lita ceeenere te —~-— Se oe — — —— Soe oS = -
rsa t . 1 Am pie Bin aes aes 7 {¥ Td ot
Cee ES i Eee Se
- ‘ 2 = . “s ee = : , ee Fi
meme” Toke nA iis vit Nae Slee | ac a rea Roe a = aT Pt
= ae : PS ke - Se rat bes = a 7 *) Se
ee H : ="" fu 5 ate > fi >=
7 <
oe J = 2 * = +
‘y a A “fF",3
154,"MIN STAY OF FART
HAMA FARE
Unveiling Ceremony

Uses err ary HAA Hes (warheanz)

NATIONAL CENTRE FOR COASTAL RESEARCH (NCCR)

Dr. }\ evan",3
155,"Repo es re hd
BSUS v= cela liii-ip) = )s=s-1 9h CLONAL MLO)

Be UN CS JUBILEE 9 62- -2042) ‘",3
156,,3
157,,3
158,,3
159,"Sy ein) hata
Va

 

ORS
Re
b

©) elaXelui ee rare ia ID 131950960 © Soodshailendra",3
160,,3
161,"Cen seat me i
L339 FN Ce 5
CENTRE
Se ed
een ts anne

GLOBAL
TAU Koy ohn
NT 0 he
eee Ce ee econ)",3
162,"LPS RP Me ar bor ene ae

land Ports Authority of Trsciica
Ste Ei hth Et il BSA Kaa 8

PRO See ee ee ee a
Sree Be ek on
Vigilance Awureness Week - 2018

Se eS er
29 October ta 03 November 2018

eee ae oa ee Ss aa
“Eradicate Corruption — BRultd a New In«cdia’*",3
163,,3
164,"""HINDUSTAN PREFAB LIMITED

TOF MADIA CMTERPREDE)",3
165,,3
166,"5
-

er

TT Te",3
167,,3
168,,3
169,,3
170,,3
171,,3
172,,3
173,"PY lieu
oes tie] yl Pam bors

PLATINUM

2019 _

 

 

Gj som Ch e=tssaM i011 Lata ere) a)",3
174,"CENTRAL INSTITUTE
Ica Dati
aga at",3
175,". Aer

Ix""
tC
=>») 4) ha,",3
176,"ES
Rt UA bY

VISAKHAPATNAM STE!",3
177,,3
178,"va ean)
Bo Re reel",3
179,"va ean)
Bo Re reel",3
180,,3
181,,3
